Event	ID	Name			Wwise Object Path	Notes
	115159920	Play_c_liRk4_imp_ex_3_2			\Default Work Unit\Lee\Play_c_liRk4_imp_ex_3_2	
	115159923	Play_c_liRk4_imp_ex_3_1			\Default Work Unit\Lee\Play_c_liRk4_imp_ex_3_1	
	204919163	Play_c_liRk4_imp_nml_2_2			\Default Work Unit\Lee\Play_c_liRk4_imp_nml_2_2	
	205066193	Play_c_liRk4_imp_nml_3_1			\Default Work Unit\Lee\Play_c_liRk4_imp_nml_3_1	
	205066194	Play_c_liRk4_imp_nml_3_2			\Default Work Unit\Lee\Play_c_liRk4_imp_nml_3_2	
	299803410	Play_Lee_Domain_Ult_Voice_EN			\Default Work Unit\Lee Voice\EN\Play_Lee_Domain_Ult_Voice_EN	
	355832144	Play_c_liRk4_act_flash_3			\Default Work Unit\Lee\Play_c_liRk4_act_flash_3	
	355832145	Play_c_liRk4_act_flash_2			\Default Work Unit\Lee\Play_c_liRk4_act_flash_2	
	355832146	Play_c_liRk4_act_flash_1			\Default Work Unit\Lee\Play_c_liRk4_act_flash_1	
	417246961	Play_Lee_Domain_Ult_Voice_JP			\Default Work Unit\Lee Voice\JP\Play_Lee_Domain_Ult_Voice_JP	
	435488756	Play_c_liRk4_skill_ex_ultimate			\Default Work Unit\Lee\Play_c_liRk4_skill_ex_ultimate	
	454687060	Play_c_liRk4_skill_ex_timestop_end			\Default Work Unit\Lee\Play_c_liRk4_skill_ex_timestop_end	
	537015926	Play_c_liRk4_act_win			\Default Work Unit\Lee\Play_c_liRk4_act_win	
	557212474	Play_c_liRk4_skill_red_dilie			\Default Work Unit\Lee\Play_c_liRk4_skill_red_dilie	
	627989872	Play_c_liRk4_atk_ex_2_end			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_2_end	
	724521351	Play_c_liRk4_atk_nml_5_dilie			\Default Work Unit\Lee\Play_c_liRk4_atk_nml_5_dilie	
	754794421	Play_c_liRk4_skill_yellow_dilie			\Default Work Unit\Lee\Play_c_liRk4_skill_yellow_dilie	
	818545753	Play_c_liRk4_atk_ex_1			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_1	
	818545754	Play_c_liRk4_atk_ex_2			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_2	
	818545755	Play_c_liRk4_atk_ex_3			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_3	
	885930934	Play_c_liRk4_atk_ex_3_xuli			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_3_xuli	
	1003377245	Play_c_liRk4_skill_red_bullet			\Default Work Unit\Lee\Play_c_liRk4_skill_red_bullet	
	1047932885	Play_c_liRk4_skill_yellow			\Default Work Unit\Lee\Play_c_liRk4_skill_yellow	
	1336279353	Play_c_liRk4_act_born			\Default Work Unit\Lee\Play_c_liRk4_act_born	
	1338030204	Play_c_liRk4_skill_yellow_fire			\Default Work Unit\Lee\Play_c_liRk4_skill_yellow_fire	
	1436277817	Play_c_liRk4_atk_ex_2_xuli			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_2_xuli	
	1499659704	Play_Normal_parry			\Default Work Unit\Lee\Play_Normal_parry	
	1641104144	Play_c_liRk4_atk_ex_1_bullet_1			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_1_bullet_1	
	1641104146	Play_c_liRk4_atk_ex_1_bullet_3			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_1_bullet_3	
	1641104147	Play_c_liRk4_atk_ex_1_bullet_2			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_1_bullet_2	
	1672899901	Play_c_liRk4_atk_ex_2_exp_2			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_2_exp_2	
	1672899902	Play_c_liRk4_atk_ex_2_exp_1			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_2_exp_1	
	1806327753	Play_c_liRk4_skill_yellow_tuijin			\Default Work Unit\Lee\Play_c_liRk4_skill_yellow_tuijin	
	2003162041	Play_c_liRk4_atk_nml_3_dilie_1			\Default Work Unit\Lee\Play_c_liRk4_atk_nml_3_dilie_1	
	2003162042	Play_c_liRk4_atk_nml_3_dilie_2			\Default Work Unit\Lee\Play_c_liRk4_atk_nml_3_dilie_2	
	2018886517	Play_Lee_Intro_Voice_JP			\Default Work Unit\Lee Voice\JP\Play_Lee_Intro_Voice_JP	
	2035664118	Play_Lee_Intro_Voice_EN			\Default Work Unit\Lee Voice\EN\Play_Lee_Intro_Voice_EN	
	2114053593	Play_c_liRk4_skill_ultimate_start			\Default Work Unit\Lee\Play_c_liRk4_skill_ultimate_start	
	2115276758	Play_c_liRk4_atk_nml_5_xuli			\Default Work Unit\Lee\Play_c_liRk4_atk_nml_5_xuli	
	2225883040	Play_c_liRk4_skill_yellow_bullet			\Default Work Unit\Lee\Play_c_liRk4_skill_yellow_bullet	
	2335635877	Play_c_liRk4_skill_blue			\Default Work Unit\Lee\Play_c_liRk4_skill_blue	
	2413532266	Play_c_liRk4_skill_yellow_kick			\Default Work Unit\Lee\Play_c_liRk4_skill_yellow_kick	
	2421508706	Play_c_liRk4_imp_nml_4			\Default Work Unit\Lee\Play_c_liRk4_imp_nml_4	
	2421508711	Play_c_liRk4_imp_nml_1			\Default Work Unit\Lee\Play_c_liRk4_imp_nml_1	
	2433822437	Play_c_liRk4_skill_blue_dilie			\Default Work Unit\Lee\Play_c_liRk4_skill_blue_dilie	
	2447070427	Play_c_liRk4_atk_ex_3_break			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_3_break	
	2507619046	Play_c_liRk4_atk_nml_5_jump			\Default Work Unit\Lee\Play_c_liRk4_atk_nml_5_jump	
	2588682071	Play_c_liRk4_skill_ultimate_blast			\Default Work Unit\Lee\Play_c_liRk4_skill_ultimate_blast	
	2800018725	Play_c_liRk4_atk_ex_3_reload			\Default Work Unit\Lee\Play_c_liRk4_atk_ex_3_reload	
	2985300151	Play_Big_parry			\Default Work Unit\Lee\Play_Big_parry	
	3162046478	Play_c_liRk4_skill_red			\Default Work Unit\Lee\Play_c_liRk4_skill_red	
	3336212441	Play_c_liRk4_imp_ex_2_2			\Default Work Unit\Lee\Play_c_liRk4_imp_ex_2_2	
	3336212442	Play_c_liRk4_imp_ex_2_1			\Default Work Unit\Lee\Play_c_liRk4_imp_ex_2_1	
	3431692218	Play_c_liRk4_atk_nml_4			\Default Work Unit\Lee\Play_c_liRk4_atk_nml_4	
	3431692220	Play_c_liRk4_atk_nml_2			\Default Work Unit\Lee\Play_c_liRk4_atk_nml_2	
	3431692223	Play_c_liRk4_atk_nml_1			\Default Work Unit\Lee\Play_c_liRk4_atk_nml_1	
	3451204142	Play_c_liRk4_imp_blue			\Default Work Unit\Lee\Play_c_liRk4_imp_blue	
	3471199598	Play_c_liRk4_skill_ex_timestop			\Default Work Unit\Lee\Play_c_liRk4_skill_ex_timestop	
	3503832301	Play_c_liRk4_imp_yellow_2			\Default Work Unit\Lee\Play_c_liRk4_imp_yellow_2	
	3503832302	Play_c_liRk4_imp_yellow_1			\Default Work Unit\Lee\Play_c_liRk4_imp_yellow_1	
	3638781701	Play_c_liRk4_skill_blue_shine			\Default Work Unit\Lee\Play_c_liRk4_skill_blue_shine	
	3706570326	Play_c_liRk4_skill_ex_timestop_break			\Default Work Unit\Lee\Play_c_liRk4_skill_ex_timestop_break	
	3788601937	Play_c_liRk4_imp_ex_1			\Default Work Unit\Lee\Play_c_liRk4_imp_ex_1	
	3825924800	Play_c_liRk4_atk_nml_3_xuli			\Default Work Unit\Lee\Play_c_liRk4_atk_nml_3_xuli	
	3937168528	Play_c_liRk4_imp_red_2			\Default Work Unit\Lee\Play_c_liRk4_imp_red_2	
	3937168531	Play_c_liRk4_imp_red_1			\Default Work Unit\Lee\Play_c_liRk4_imp_red_1	
	4004505031	Play_c_liRk4_skill_ex_timestop_loop			\Default Work Unit\Lee\Play_c_liRk4_skill_ex_timestop_loop	
	4112844972	Play_Lee_Ult_Voice_JP			\Default Work Unit\Lee Voice\JP\Play_Lee_Ult_Voice_JP	
	4230288271	Play_Lee_Ult_Voice_EN			\Default Work Unit\Lee Voice\EN\Play_Lee_Ult_Voice_EN	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1917128131	Volume_Lee_Voice			\Default Work Unit\Volume_Lee_Voice	
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	166687003	c_liRk4_skill_yellow_bullet	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_skill_yellow_bullet\c_liRk4_skill_yellow_bullet_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\c_liRk4_skill_yellow_bullet\c_liRk4_skill_yellow_bullet		29702
	170013626	c_liRk4_imp_ex_1; c_liRk4_imp_nml_4 (1)	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_ex_1\c_liRk4_imp_ex_1; c_liRk4_imp_nml_4 (1)_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Yellow Orb\Domain\c_liRk4_imp_ex_1\c_liRk4_imp_ex_1; c_liRk4_imp_nml_4 (1)		13864
	188305038	c_liRk4_atk_ex_3_reload (1)	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_atk_ex_3_reload\c_liRk4_atk_ex_3_reload (1)_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\Snipe\Snipe mix\c_liRk4_atk_ex_3_reload\c_liRk4_atk_ex_3_reload (1)		44082
	193571582	c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_nml_1\c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\c_liRk4_imp_nml_1\c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2		6200
	202418353	c_liRk4_atk_nml_4	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_atk_nml_4_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\c_liRk4_atk_nml_4		43855
	207881368	c_liRk4_imp_yellow_1	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_yellow_1\c_liRk4_imp_yellow_1_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Yellow Orb\c_liRk4_imp_yellow_1\c_liRk4_imp_yellow_1		7992
	209203937	c_liRk4_skill_ultimate_start	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_skill_ultimate_start_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\c_liRk4_skill_ultimate_start		77987
	214333572	c_liRk4_atk_ex_3_reload	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_atk_ex_3_reload\c_liRk4_atk_ex_3_reload_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\Snipe\Snipe mix\c_liRk4_atk_ex_3_reload\c_liRk4_atk_ex_3_reload		35160
	224120806	c_liRk4_skill_yellow_tuijin	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_skill_yellow_tuijin_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Yellow Orb\c_liRk4_skill_yellow_tuijin		28092
	246019913	c_liRk4_atk_nml_1	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_atk_nml_1_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\c_liRk4_atk_nml_1		20687
	256789244	c_liRk4_imp_yellow_2_2	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_yellow_2\c_liRk4_imp_yellow_2_2_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Yellow Orb\c_liRk4_imp_yellow_2\c_liRk4_imp_yellow_2_2		6280
	261054111	c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2 (1)	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_nml_3_1\c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2 (1)_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\c_liRk4_imp_nml_3_1\c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2 (1)		5340
	262097937	c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2 (2)	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_nml_2_2\c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2 (2)_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\c_liRk4_imp_nml_2_2\c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2 (2)		6772
	277465116	Lee Domain Ult Voice JP	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\Lee Domain Ult Voice JP_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\Lee Voice\JP\Lee Domain Ult Voice JP		32922
	281418111	c_liRk4_atk_ex_2_exp_1	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_atk_ex_2_exp_1_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Red Orb\Domain\c_liRk4_atk_ex_2_exp_1		15184
	284328041	c_liRk4_atk_ex_3_break	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_atk_ex_3_break\c_liRk4_atk_ex_3_break_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\Snipe\Snipe mix\c_liRk4_atk_ex_3_break\c_liRk4_atk_ex_3_break		33968
	289054489	c_liRk4_skill_red_dilie	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_skill_red_dilie_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Red Orb\c_liRk4_skill_red_dilie		35062
	296343842	c_liRk4_atk_ex_1_bullet_1	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_atk_ex_1_bullet_1_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Yellow Orb\Domain\c_liRk4_atk_ex_1_bullet_1		27514
	302064712	c_liRk4_atk_ex_3	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_atk_ex_3_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\Snipe\Snipe mix\c_liRk4_atk_ex_3		33947
	305233683	c_liRk4_skill_ex_timestop_break	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_skill_ex_timestop_break_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Domain\c_liRk4_skill_ex_timestop_break		32058
	319272980	c_liRk4_skill_yellow_dilie	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_skill_yellow_dilie_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Yellow Orb\c_liRk4_skill_yellow_dilie		48992
	320681491	c_liRk4_imp_red_1_1	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_red_1\c_liRk4_imp_red_1_1_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Red Orb\c_liRk4_imp_red_1\c_liRk4_imp_red_1_1		5387
	321158048	c_liRk4_atk_ex_3_break_2	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_atk_ex_3_break\c_liRk4_atk_ex_3_break_2_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\Snipe\Snipe mix\c_liRk4_atk_ex_3_break\c_liRk4_atk_ex_3_break_2		33322
	326180979	c_liRk4_imp_blue; c_liRk4_imp_ex_2_1; c_liRk4_imp_ex_2_2; c_liRk4_imp_ex_3_1; c_liRk4_imp_ex_3_2 (1)	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_ex_3_1\c_liRk4_imp_blue; c_liRk4_imp_ex_2_1; c_liRk4_imp_ex_2_2; c_liRk4_imp_ex_3_1; c_liRk4_imp_ex_3_2 (1)_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\Snipe\Snipe mix\c_liRk4_imp_ex_3_1\c_liRk4_imp_blue; c_liRk4_imp_ex_2_1; c_liRk4_imp_ex_2_2; c_liRk4_imp_ex_3_1; c_liRk4_imp_ex_3_2 (1)		6530
	326545286	c_liRk4_skill_yellow_bullet (2)	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_skill_yellow_bullet\c_liRk4_skill_yellow_bullet (2)_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\c_liRk4_skill_yellow_bullet\c_liRk4_skill_yellow_bullet (2)		42065
	358197402	Lee Domain Ult Voice EN	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\Lee Domain Ult Voice EN_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\Lee Voice\EN\Lee Domain Ult Voice EN		32784
	378777401	c_liRk4_imp_blue; c_liRk4_imp_ex_2_1; c_liRk4_imp_ex_2_2; c_liRk4_imp_ex_3_1; c_liRk4_imp_ex_3_2 (2)	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_ex_2_1\c_liRk4_imp_blue; c_liRk4_imp_ex_2_1; c_liRk4_imp_ex_2_2; c_liRk4_imp_ex_3_1; c_liRk4_imp_ex_3_2 (2)_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Red Orb\Domain\c_liRk4_imp_ex_2_1\c_liRk4_imp_blue; c_liRk4_imp_ex_2_1; c_liRk4_imp_ex_2_2; c_liRk4_imp_ex_3_1; c_liRk4_imp_ex_3_2 (2)		6429
	380294237	c_liRk4_atk_ex_2_end	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_atk_ex_2_end_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Red Orb\Domain\c_liRk4_atk_ex_2_end		34307
	387445783	c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_nml_3_2\c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\c_liRk4_imp_nml_3_2\c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2		6200
	390164007	c_liRk4_imp_blue; c_liRk4_imp_ex_2_1; c_liRk4_imp_ex_2_2; c_liRk4_imp_ex_3_1; c_liRk4_imp_ex_3_2 (1)	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_ex_3_2\c_liRk4_imp_blue; c_liRk4_imp_ex_2_1; c_liRk4_imp_ex_2_2; c_liRk4_imp_ex_3_1; c_liRk4_imp_ex_3_2 (1)_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Domain\c_liRk4_imp_ex_3_2\c_liRk4_imp_blue; c_liRk4_imp_ex_2_1; c_liRk4_imp_ex_2_2; c_liRk4_imp_ex_3_1; c_liRk4_imp_ex_3_2 (1)		6530
	393490892	c_liRk4_skill_ex_timestop_loop	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_skill_ex_timestop_loop_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Domain\c_liRk4_skill_ex_timestop_loop		144179
	408586629	Normal parry	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\Normal parry_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Normal parry		11440
	414203180	Lee Ult Voice EN	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\Lee Ult Voice EN_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Mixxer\Lee Voice\EN\Lee Ult Voice EN		39681
	416830284	c_liRk4_skill_blue	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_skill_blue_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Blue Orb\c_liRk4_skill_blue		33738
	435832049	c_liRk4_imp_ex_1; c_liRk4_imp_nml_4 (1)	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_nml_4\c_liRk4_imp_ex_1; c_liRk4_imp_nml_4 (1)_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\c_liRk4_imp_nml_4\c_liRk4_imp_ex_1; c_liRk4_imp_nml_4 (1)		13864
	441886937	c_liRk4_imp_ex_1; c_liRk4_imp_nml_4 (2)	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_nml_4\c_liRk4_imp_ex_1; c_liRk4_imp_nml_4 (2)_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\c_liRk4_imp_nml_4\c_liRk4_imp_ex_1; c_liRk4_imp_nml_4 (2)		11542
	461658121	c_liRk4_imp_red_2_2	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_red_2\c_liRk4_imp_red_2_2_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Red Orb\c_liRk4_imp_red_2\c_liRk4_imp_red_2_2		7992
	477325665	c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_nml_2_2\c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\c_liRk4_imp_nml_2_2\c_liRk4_imp_nml_1; c_liRk4_imp_nml_2_2; c_liRk4_imp_nml_3_1; c_liRk4_imp_nml_3_2		6200
	501065259	c_liRk4_atk_nml_3_xuli	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_atk_nml_3_xuli_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\c_liRk4_atk_nml_3_xuli		19954
	506608001	c_liRk4_act_flash_2	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_act_flash_2_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\c_liRk4_act_flash_2		32459
	575534491	c_liRk4_imp_ex_1; c_liRk4_imp_nml_4	C:\Users\lucky\Documents\GitHub\lee-hyperreal-ror2\LeeHyerrealWWiseProject\Lee Hyperreal\.cache\Windows\SFX\c_liRk4_imp_nml_4\c_liRk4_imp_ex_1; c_liRk4_imp_nml_4_E686EB18.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Lee\Primary\c_liRk4_imp_nml_4\c_liRk4_imp_ex_1; c_liRk4_imp_nml_4		12985
